Building PopPUNK database with 277 genomes...
Created staged files list:
ERS012309	ERS012309.fasta
GCA_963562795_1	GCA_963562795_1.fasta
IE-0021	IE-0021.fasta
GCA_963562965_1	GCA_963562965_1.fasta
IP-0096	IP-0096.fasta
IE-0024	IE-0024.fasta
IP-0044	IP-0044.fasta
GCA_963563155_1	GCA_963563155_1.fasta
GCA_963563525_1	GCA_963563525_1.fasta
IP-0072	IP-0072.fasta
GCA_963563635_1	GCA_963563635_1.fasta
GCA_963563715_1	GCA_963563715_1.fasta
IP-0186	IP-0186.fasta
IP-0017	IP-0017.fasta
IP-0060	IP-0060.fasta
IP-0202	IP-0202.fasta
IP-0056	IP-0056.fasta
IP-0027	IP-0027.fasta
GCA_963564305_1	GCA_963564305_1.fasta
GCA_963564375_1	GCA_963564375_1.fasta
GCA_963564975_1	GCA_963564975_1.fasta
GCA_963568785_1	GCA_963568785_1.fasta
GCA_963566175_1	GCA_963566175_1.fasta
IP-0004	IP-0004.fasta
IP-0043	IP-0043.fasta
GCA_963565395_1	GCA_963565395_1.fasta
GCA_963566635_1	GCA_963566635_1.fasta
GCA_963565565_1	GCA_963565565_1.fasta
GCA_963566085_1	GCA_963566085_1.fasta
GCA_963566475_1	GCA_963566475_1.fasta
GCA_963569795_1	GCA_963569795_1.fasta
GCA_963566495_1	GCA_963566495_1.fasta
IP-0192	IP-0192.fasta
GCA_963566695_1	GCA_963566695_1.fasta
GCA_963566765_1	GCA_963566765_1.fasta
GCA_963566855_1	GCA_963566855_1.fasta
GCA_963567325_1	GCA_963567325_1.fasta
GCA_963567935_1	GCA_963567935_1.fasta
IP-0073	IP-0073.fasta
GCA_963568885_1	GCA_963568885_1.fasta
IE-0016	IE-0016.fasta
GCA_963568055_1	GCA_963568055_1.fasta
GCA_963569325_1	GCA_963569325_1.fasta
IP-0145	IP-0145.fasta
GCA_963569645_1	GCA_963569645_1.fasta
IP-0137	IP-0137.fasta
IP-0076	IP-0076.fasta
IP-0111	IP-0111.fasta
GCA_963569685_1	GCA_963569685_1.fasta
IP-0088	IP-0088.fasta
IP-0188	IP-0188.fasta
GCA_963570025_1	GCA_963570025_1.fasta
IP-0126	IP-0126.fasta
IP-0150	IP-0150.fasta
IE-0004	IE-0004.fasta
IP-0092	IP-0092.fasta
GCA_963570105_1	GCA_963570105_1.fasta
GCA_963571055_1	GCA_963571055_1.fasta
IP-0083	IP-0083.fasta
GCA_963571475_1	GCA_963571475_1.fasta
IP-0080	IP-0080.fasta
GCA_963573095_1	GCA_963573095_1.fasta
GCF_000773235_1_Australia	GCF_000773235_1_Australia.fasta
GCF_000774495_1_Australia	GCF_000774495_1_Australia.fasta
GCF_002110925_1_USA_Texas	GCF_002110925_1_USA_Texas.fasta
GCF_002110985_1_USA_Puerto_Rico	GCF_002110985_1_USA_Puerto_Rico.fasta
GCF_002111145_1_USA_Arizona_ex_Costa_Rica	GCF_002111145_1_USA_Arizona_ex_Costa_Rica.fasta
GCF_014712775_1_Laos	GCF_014712775_1_Laos.fasta
GCF_014712935_1_Laos	GCF_014712935_1_Laos.fasta
GCF_014712915_1_Laos	GCF_014712915_1_Laos.fasta
GCF_014712955_1_Laos	GCF_014712955_1_Laos.fasta
GCF_014713085_1_Laos	GCF_014713085_1_Laos.fasta
GCF_025847905_1_Viet_Nam	GCF_025847905_1_Viet_Nam.fasta
IE-0001	IE-0001.fasta
IE-0005	IE-0005.fasta
IE-0006	IE-0006.fasta
IE-0009	IE-0009.fasta
IP-0119	IP-0119.fasta
IP-0115	IP-0115.fasta
IE-0014	IE-0014.fasta
IE-0012	IE-0012.fasta
IE-0013	IE-0013.fasta
IP-0191	IP-0191.fasta
IE-0015	IE-0015.fasta
IE-0017	IE-0017.fasta
IE-0022	IE-0022.fasta
IP-0124	IP-0124.fasta
IE-0019	IE-0019.fasta
IE-0026	IE-0026.fasta
IP-0002	IP-0002.fasta
IP-0003	IP-0003.fasta
IP-0005	IP-0005.fasta
IP-0006	IP-0006.fasta
IP-0009	IP-0009.fasta
IP-0011	IP-0011.fasta
IP-0197	IP-0197.fasta
IP-0012	IP-0012.fasta
IP-0199	IP-0199.fasta
IP-0112	IP-0112.fasta
IP-0013	IP-0013.fasta
IP-0014	IP-0014.fasta
IP-0015	IP-0015.fasta
IP-0016	IP-0016.fasta
IP-0019	IP-0019.fasta
IP-0063	IP-0063.fasta
IP-0046	IP-0046.fasta
IP-0025	IP-0025.fasta
IP-0125	IP-0125.fasta
IP-0028	IP-0028.fasta
IP-0020	IP-0020.fasta
IP-0160	IP-0160.fasta
IP-0022	IP-0022.fasta
IP-0023	IP-0023.fasta
IP-0148	IP-0148.fasta
IP-0029	IP-0029.fasta
IP-0030	IP-0030.fasta
IP-0031	IP-0031.fasta
IP-0032	IP-0032.fasta
IP-0170	IP-0170.fasta
IP-0037	IP-0037.fasta
IP-0038	IP-0038.fasta
IP-0042	IP-0042.fasta
IP-0045	IP-0045.fasta
IP-0147	IP-0147.fasta
IP-0091	IP-0091.fasta
IP-0047	IP-0047.fasta
IP-0163	IP-0163.fasta
IP-0048	IP-0048.fasta
IP-0050	IP-0050.fasta
IP-0201	IP-0201.fasta
IP-0193	IP-0193.fasta
IP-0101	IP-0101.fasta
IP-0051	IP-0051.fasta
IP-0086	IP-0086.fasta
IP-0052	IP-0052.fasta
IP-0132	IP-0132.fasta
IP-0054	IP-0054.fasta
IP-0061	IP-0061.fasta
IP-0066	IP-0066.fasta
IP-0062	IP-0062.fasta
IP-0065	IP-0065.fasta
IP-0071	IP-0071.fasta
IP-0161	IP-0161.fasta
IP-0167	IP-0167.fasta
IP-0074	IP-0074.fasta
IP-0075	IP-0075.fasta
IP-0082	IP-0082.fasta
IP-0084	IP-0084.fasta
IP-0182	IP-0182.fasta
IP-0143	IP-0143.fasta
IP-0085	IP-0085.fasta
IP-0089	IP-0089.fasta
IP-0141	IP-0141.fasta
IP-0090	IP-0090.fasta
IP-0122	IP-0122.fasta
IP-0094	IP-0094.fasta
IP-0097	IP-0097.fasta
IP-0098	IP-0098.fasta
IP-0099	IP-0099.fasta
IP-0174	IP-0174.fasta
IP-0100	IP-0100.fasta
IP-0149	IP-0149.fasta
IP-0102	IP-0102.fasta
IP-0106	IP-0106.fasta
IP-0107	IP-0107.fasta
IP-0110	IP-0110.fasta
IP-0116	IP-0116.fasta
IP-0120	IP-0120.fasta
IP-0121	IP-0121.fasta
IP-0123	IP-0123.fasta
IP-0128	IP-0128.fasta
IP-0159	IP-0159.fasta
IP-0133	IP-0133.fasta
IP-0139	IP-0139.fasta
IP-0165	IP-0165.fasta
IP-0142	IP-0142.fasta
IP-0144	IP-0144.fasta
IP-0152	IP-0152.fasta
IP-0151	IP-0151.fasta
IP-0157	IP-0157.fasta
IP-0158	IP-0158.fasta
IP-0164	IP-0164.fasta
IP-0166	IP-0166.fasta
IP-0172	IP-0172.fasta
IP-0176	IP-0176.fasta
IP-0177	IP-0177.fasta
IP-0178	IP-0178.fasta
IP-0183	IP-0183.fasta
IP-0184	IP-0184.fasta
IP-0189	IP-0189.fasta
IP-0190	IP-0190.fasta
IP-0194	IP-0194.fasta
IP-0200	IP-0200.fasta
Setting resource limits...
Memory limits set: Virtual/Physical=40 GB
Using 12 threads.
PopPUNK (POPulation Partitioning Using Nucleotide Kmers)
	(with backend: sketchlib v2.1.4
	 sketchlib: /opt/conda/envs/poppunk-env/lib/python3.12/site-packages/pp_sketchlib.cpython-312-x86_64-linux-gnu.so)

Graph-tools OpenMP parallelisation enabled: with 12 threads
Mode: Building new database from input sequences
Sketching 277 genomes using 12 thread(s)
Progress (CPU): 0 / 277Progress (CPU): 4 / 277Progress (CPU): 14 / 277Progress (CPU): 26 / 277Progress (CPU): 37 / 277Progress (CPU): 47 / 277Progress (CPU): 68 / 277Progress (CPU): 81 / 277Progress (CPU): 92 / 277Progress (CPU): 100 / 277Progress (CPU): 113 / 277Progress (CPU): 122 / 277Progress (CPU): 137 / 277Progress (CPU): 150 / 277Progress (CPU): 158 / 277Progress (CPU): 175 / 277Progress (CPU): 191 / 277Progress (CPU): 208 / 277Progress (CPU): 218 / 277Progress (CPU): 230 / 277Progress (CPU): 237 / 277Progress (CPU): 248 / 277Progress (CPU): 256 / 277Progress (CPU): 264 / 277Progress (CPU): 268 / 277Progress (CPU): 275 / 277Progress (CPU): 277 / 277
Writing sketches to file
Calculating random match chances using Monte Carlo
Calculating distances using 12 thread(s)
